"month","hour"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","14"
"01","13"
"01","13"
"01","10"
"01","10"
"01","09"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","10"
"01","10"
"01","09"
"01","08"
"01","07"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","11"
"01","11"
"01","11"
"01","10"
"01","09"
"01","08"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","11"
"01","08"
"01","06"
"01","05"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","12"
"01","10"
"01","08"
"01","06"
"01","04"
"01","02"
"01","00"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","12"
"01","10"
"01","09"
"01","06"
"01","05"
"01","05"
"01","04"
"01","03"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","12"
"01","11"
"01","11"
"01","11"
"01","10"
"01","09"
"01","08"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","11"
"01","11"
"01","10"
"01","09"
"01","09"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","11"
"01","11"
"01","11"
"01","10"
"01","10"
"01","10"
"01","09"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","04"
"01","04"
"01","04"
"01","03"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","11"
"01","11"
"01","10"
"01","10"
"01","09"
"01","08"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","12"
"01","11"
"01","11"
"01","10"
"01","10"
"01","09"
"01","08"
"01","07"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","05"
"01","04"
"01","04"
"01","04"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","13"
"01","12"
"01","10"
"01","08"
"01","07"
"01","06"
"01","06"
"01","05"
"01","04"
"01","03"
"01","02"
"01","02"
"01","01"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","13"
"01","12"
"01","11"
"01","10"
"01","09"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","12"
"01","12"
"01","11"
"01","11"
"01","10"
"01","09"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","12"
"01","11"
"01","10"
"01","09"
"01","08"
"01","07"
"01","06"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","01"
"01","00"
"01","00"
"01","00"
"01","23"
"01","23"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","12"
"01","12"
"01","11"
"01","10"
"01","09"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","04"
"01","03"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","11"
"01","10"
"01","09"
"01","07"
"01","06"
"01","05"
"01","05"
"01","04"
"01","04"
"01","03"
"01","03"
"01","02"
"01","02"
"01","01"
"01","01"
"01","00"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","14"
"01","13"
"01","13"
"01","13"
"01","10"
"01","08"
"01","07"
"01","06"
"01","05"
"01","04"
"01","04"
"01","03"
"01","02"
"01","01"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","12"
"01","11"
"01","10"
"01","08"
"01","06"
"01","04"
"01","02"
"01","00"
"01","23"
"01","22"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","19"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","14"
"01","13"
"01","12"
"01","10"
"01","08"
"01","06"
"01","05"
"01","04"
"01","03"
"01","01"
"01","00"
"01","23"
"01","23"
"01","22"
"01","22"
"01","21"
"01","21"
"01","20"
"01","20"
"01","20"
"01","19"
"01","19"
"01","18"
"01","18"
"01","17"
"01","17"
"01","16"
"01","16"
"01","15"
"01","15"
"01","15"
"01","14"
"01","14"
"01","14"
"01","13"
"01","11"
"01","09"
"01","07"
"01","05"
"01","02"
"01","00"
"01","00"
"12","23"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","08"
"12","06"
"12","04"
"12","02"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","11"
"12","10"
"12","08"
"12","06"
"12","04"
"12","03"
"12","02"
"12","01"
"12","01"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","12"
"12","12"
"12","12"
"12","11"
"12","09"
"12","07"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","07"
"12","05"
"12","03"
"12","02"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","11"
"12","09"
"12","07"
"12","05"
"12","03"
"12","02"
"12","02"
"12","01"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","07"
"12","06"
"12","05"
"12","04"
"12","03"
"12","02"
"12","01"
"12","00"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","10"
"12","09"
"12","08"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","07"
"12","06"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","10"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","00"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","11"
"12","10"
"12","08"
"12","06"
"12","05"
"12","04"
"12","04"
"12","03"
"12","02"
"12","01"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","15"
"12","14"
"12","14"
"12","11"
"12","10"
"12","08"
"12","06"
"12","04"
"12","02"
"12","00"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","09"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","11"
"12","10"
"12","10"
"12","09"
"12","08"
"12","07"
"12","06"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","14"
"12","14"
"12","13"
"12","13"
"12","13"
"12","12"
"12","12"
"12","11"
"12","10"
"12","08"
"12","06"
"12","05"
"12","05"
"12","04"
"12","04"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","02"
"12","02"
"12","01"
"12","01"
"12","00"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","17"
"12","16"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","11"
"12","08"
"12","07"
"12","06"
"12","05"
"12","04"
"12","02"
"12","01"
"12","00"
"12","00"
"12","22"
"12","22"
"12","22"
"12","21"
"12","21"
"12","20"
"12","20"
"12","19"
"12","19"
"12","18"
"12","18"
"12","17"
"12","17"
"12","16"
"12","16"
"12","15"
"12","15"
"12","14"
"12","13"
"12","12"
"12","11"
"12","10"
"12","07"
"12","06"
"12","05"
"12","04"
"12","04"
"12","03"
"12","03"
"12","03"
"12","02"
"12","01"
"12","01"
"12","01"
"12","00"
"12","00"
"12","23"
"12","23"
"12","23"
"12","23"
"12","22"
"12","22"
"12","21"
"12","21"
"12","21"
"12","20"
"12","20"
"12","20"
"12","19"
"12","19"
"12","19"
"12","19"
