"month","hour"
"10","02"
"10","02"
"10","02"
"10","02"
"10","02"
"10","01"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","12"
"10","11"
"10","10"
"10","09"
"10","08"
"10","07"
"10","06"
"10","05"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"10","23"
"10","23"
"10","22"
"10","22"
"10","21"
"10","21"
"10","21"
"10","20"
"10","19"
"10","19"
"10","18"
"10","18"
"10","17"
"10","17"
"10","16"
"10","16"
"10","15"
"10","15"
"10","15"
"10","15"
"10","14"
"10","14"
"10","13"
"10","13"
"10","12"
"10","12"
"10","11"
"10","11"
"10","10"
"10","10"
"10","09"
"10","08"
"10","07"
"10","07"
"10","06"
"10","06"
"10","05"
"10","04"
"10","04"
"10","03"
"10","03"
"10","02"
"10","02"
"10","01"
"10","01"
"10","00"
"10","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","10"
"09","10"
"09","09"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","14"
"09","14"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","11"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","07"
"09","06"
"09","05"
"09","03"
"09","03"
"09","02"
"09","02"
"09","00"
"09","00"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","06"
"09","05"
"09","03"
"09","02"
"09","01"
"09","00"
"09","23"
"09","22"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","09"
"09","07"
"09","05"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","08"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","23"
"09","23"
"09","22"
"09","21"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","07"
"09","07"
"09","06"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","07"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","23"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","10"
"09","09"
"09","07"
"09","06"
"09","04"
"09","03"
"09","02"
"09","02"
"09","01"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","11"
"09","10"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","10"
"09","09"
"09","08"
"09","06"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","11"
"09","11"
"09","11"
"09","10"
"09","10"
"09","09"
"09","08"
"09","07"
"09","07"
"09","06"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","08"
"09","07"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","12"
"09","11"
"09","10"
"09","10"
"09","07"
"09","05"
"09","04"
"09","04"
"09","02"
"09","02"
"09","01"
"09","00"
"09","00"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","12"
"09","11"
"09","08"
"09","06"
"09","05"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","00"
"09","23"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","16"
"09","16"
"09","16"
"09","16"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","11"
"09","10"
"09","09"
"09","08"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","23"
"09","23"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","19"
"09","19"
"09","18"
"09","18"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","09"
"09","09"
"09","08"
"09","07"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","00"
"09","00"
"09","00"
"09","23"
"09","23"
"09","23"
"09","22"
"09","22"
"09","22"
"09","21"
"09","21"
"09","21"
"09","20"
"09","20"
"09","20"
"09","20"
"09","19"
"09","19"
"09","19"
"09","18"
"09","18"
"09","18"
"09","17"
"09","17"
"09","17"
"09","16"
"09","16"
"09","16"
"09","16"
"09","15"
"09","15"
"09","14"
"09","14"
"09","13"
"09","13"
"09","12"
"09","12"
"09","11"
"09","10"
"09","09"
"09","09"
"09","08"
"09","07"
"09","07"
"09","06"
"09","06"
"09","05"
"09","05"
"09","04"
"09","04"
"09","04"
"09","03"
"09","03"
"09","03"
"09","02"
"09","02"
"09","02"
"09","01"
"09","01"
"09","01"
"09","00"
"09","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","04"
"08","03"
"08","02"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","21"
"08","21"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","11"
"08","09"
"08","08"
"08","07"
"08","05"
"08","04"
"08","03"
"08","02"
"08","01"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","05"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","20"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","09"
"08","08"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","08"
"08","06"
"08","04"
"08","03"
"08","02"
"08","01"
"08","01"
"08","00"
"08","23"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","11"
"08","10"
"08","10"
"08","08"
"08","06"
"08","04"
"08","02"
"08","01"
"08","00"
"08","23"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","09"
"08","06"
"08","05"
"08","04"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","06"
"08","05"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","09"
"08","07"
"08","04"
"08","03"
"08","02"
"08","01"
"08","00"
"08","23"
"08","23"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","10"
"08","08"
"08","07"
"08","06"
"08","05"
"08","03"
"08","02"
"08","01"
"08","00"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","12"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","11"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","03"
"08","03"
"08","03"
"08","02"
"08","02"
"08","01"
"08","01"
"08","01"
"08","00"
"08","00"
"08","00"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","13"
"08","13"
"08","12"
"08","12"
"08","12"
"08","11"
"08","11"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","04"
"08","03"
"08","03"
"08","03"
"08","02"
"08","01"
"08","01"
"08","00"
