"month","hour"
"08","00"
"08","23"
"08","23"
"08","23"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","16"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","02"
"08","01"
"08","00"
"08","23"
"08","22"
"08","22"
"08","21"
"08","21"
"08","21"
"08","20"
"08","20"
"08","19"
"08","19"
"08","18"
"08","18"
"08","17"
"08","17"
"08","17"
"08","16"
"08","16"
"08","15"
"08","15"
"08","15"
"08","15"
"08","14"
"08","14"
"08","13"
"08","12"
"08","11"
"08","10"
"08","09"
"08","08"
"08","07"
"08","06"
"08","05"
"08","04"
"08","04"
"08","03"
"08","03"
"08","02"
"08","02"
"08","02"
"08","01"
"08","00"
"08","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","10"
"07","09"
"07","09"
"07","08"
"07","06"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","04"
"07","03"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","11"
"07","11"
"07","11"
"07","09"
"07","09"
"07","08"
"07","08"
"07","07"
"07","06"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","07"
"07","06"
"07","05"
"07","05"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","02"
"07","01"
"07","01"
"07","01"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","09"
"07","07"
"07","05"
"07","04"
"07","03"
"07","02"
"07","02"
"07","01"
"07","00"
"07","23"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","12"
"07","12"
"07","08"
"07","07"
"07","06"
"07","02"
"07","01"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","13"
"07","12"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","00"
"07","00"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","09"
"07","06"
"07","05"
"07","04"
"07","03"
"07","03"
"07","03"
"07","03"
"07","02"
"07","02"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","06"
"07","06"
"07","05"
"07","04"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","12"
"07","11"
"07","10"
"07","10"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","03"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","08"
"07","07"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","00"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","12"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","03"
"07","03"
"07","02"
"07","01"
"07","01"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","12"
"07","09"
"07","03"
"07","02"
"07","01"
"07","00"
"07","00"
"07","23"
"07","22"
"07","22"
"07","21"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","11"
"07","10"
"07","09"
"07","08"
"07","06"
"07","05"
"07","04"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","09"
"07","08"
"07","06"
"07","05"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"07","00"
"07","00"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","10"
"07","09"
"07","09"
"07","08"
"07","07"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","10"
"07","09"
"07","08"
"07","08"
"07","07"
"07","06"
"07","06"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","17"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","11"
"07","11"
"07","11"
"07","10"
"07","09"
"07","07"
"07","06"
"07","04"
"07","03"
"07","03"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","11"
"07","11"
"07","10"
"07","08"
"07","04"
"07","03"
"07","02"
"07","02"
"07","00"
"07","23"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","13"
"07","12"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"07","23"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","18"
"07","17"
"07","23"
"07","23"
"07","22"
"07","22"
"07","21"
"07","21"
"07","21"
"07","20"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","15"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","11"
"07","11"
"07","10"
"07","09"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","23"
"07","23"
"07","22"
"07","22"
"07","22"
"07","21"
"07","21"
"07","20"
"07","20"
"07","19"
"07","19"
"07","19"
"07","18"
"07","18"
"07","18"
"07","18"
"07","17"
"07","17"
"07","16"
"07","16"
"07","16"
"07","15"
"07","15"
"07","14"
"07","14"
"07","13"
"07","13"
"07","12"
"07","12"
"07","12"
"07","11"
"07","11"
"07","10"
"07","09"
"07","08"
"07","07"
"07","06"
"07","05"
"07","05"
"07","04"
"07","04"
"07","03"
"07","03"
"07","02"
"07","02"
"07","01"
"07","01"
"07","00"
"07","00"
"07","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","10"
"06","09"
"06","09"
"06","04"
"06","04"
"06","03"
"06","01"
"06","01"
"06","23"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","12"
"06","11"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","01"
"06","01"
"06","00"
"06","23"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","10"
"06","09"
"06","09"
"06","09"
"06","07"
"06","06"
"06","06"
"06","05"
"06","04"
"06","03"
"06","02"
"06","01"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","04"
"06","03"
"06","03"
"06","02"
"06","01"
"06","01"
"06","00"
"06","23"
"06","23"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","18"
"06","18"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","13"
"06","13"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","10"
"06","10"
"06","09"
"06","09"
"06","08"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","10"
"06","10"
"06","10"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","12"
"06","11"
"06","11"
"06","11"
"06","10"
"06","09"
"06","09"
"06","08"
"06","08"
"06","07"
"06","06"
"06","05"
"06","05"
"06","04"
"06","03"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","10"
"06","09"
"06","08"
"06","06"
"06","05"
"06","04"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","01"
"06","00"
"06","23"
"06","23"
"06","22"
"06","21"
"06","21"
"06","20"
"06","19"
"06","18"
"06","18"
"06","17"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","14"
"06","14"
"06","13"
"06","12"
"06","11"
"06","09"
"06","08"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","02"
"06","01"
"06","00"
"06","23"
"06","22"
"06","21"
"06","20"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","17"
"06","16"
"06","16"
"06","15"
"06","15"
"06","13"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","03"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
"06","19"
"06","19"
"06","19"
"06","18"
"06","18"
"06","18"
"06","18"
"06","17"
"06","17"
"06","17"
"06","17"
"06","16"
"06","16"
"06","16"
"06","15"
"06","15"
"06","15"
"06","15"
"06","14"
"06","14"
"06","14"
"06","13"
"06","13"
"06","12"
"06","12"
"06","11"
"06","10"
"06","09"
"06","08"
"06","07"
"06","06"
"06","05"
"06","04"
"06","04"
"06","03"
"06","03"
"06","02"
"06","02"
"06","02"
"06","01"
"06","01"
"06","00"
"06","00"
"06","23"
"06","23"
"06","22"
"06","22"
"06","21"
"06","21"
"06","21"
"06","20"
"06","20"
"06","20"
