"id_str","twitter","bioid","name","gender","chamber","party","followers_count"
33563161,"RepJoseSerrano","S000248","José E. Serrano","M","rep","Democrat",13114
1260172386,"RepJuanVargas","V000130","Juan Vargas","M","rep","Democrat",4422
193732179,"RepJudyChu","C001080","Judy Chu","F","rep","Democrat",13315
239949176,"RepKarenBass","B001270","Karen Bass","F","rep","Democrat",24228
2970462034,"RepKathleenRice","R000602","Kathleen M. Rice","F","rep","Democrat",2893
161743731,"RepKayGranger","G000377","Kay Granger","F","rep","Republican",9325
2293131060,"RepKClark","C001101","Katherine M. Clark","F","rep","Democrat",13219
2862577383,"RepKenBuck","B001297","Ken Buck","M","rep","Republican",2246
23976316,"RepKenMarchant","M001158","Kenny Marchant","M","rep","Republican",13509
19926675,"RepKevinBrady","B000755","Kevin Brady","M","rep","Republican",14729
1048784496,"RepKevinCramer","C001096","Kevin Cramer","M","rep","Republican",4832
252819642,"RepKevinYoder","Y000063","Kevin Yoder","M","rep","Republican",9675
219429281,"RepKinzinger","K000378","Adam Kinzinger","M","rep","Republican",15739
1090002997,"RepKirkpatrick","K000368","Ann Kirkpatrick","F","rep","Democrat",6732
235251868,"RepKristiNoem","N000184","Kristi L. Noem","F","rep","Republican",16805
1069124515,"RepLaMalfa","L000578","Doug LaMalfa","M","rep","Republican",2985
613725908,"RepLanceNJ7","L000567","Leonard Lance","M","rep","Republican",3940
234812598,"RepLarryBucshon","B001275","Larry Bucshon","M","rep","Republican",9066
2863006655,"RepLawrence","L000581","Brenda L. Lawrence","F","rep","Democrat",2452
2750127259,"RepLeeZeldin","Z000017","Lee M. Zeldin","M","rep","Republican",1807
312134473,"RepLindaSanchez","S001156","Linda T. Sánchez","F","rep","Democrat",9156
1009269193,"RepLipinski","L000563","Daniel Lipinski","M","rep","Democrat",3219
153944899,"RepLloydDoggett","D000399","Lloyd Doggett","M","rep","Democrat",11464
241207373,"RepLoBiondo","L000554","Frank A. LoBiondo","M","rep","Republican",6997
292990703,"RepLoisCapps","C001036","Lois Capps","F","rep","Democrat",8810
1077121945,"RepLoisFrankel","F000462","Lois Frankel","F","rep","Democrat",6100
239871673,"RepLouBarletta","B001269","Lou Barletta","M","rep","Republican",9359
2914163523,"RepLoudermilk","L000583","Barry Loudermilk","M","rep","Republican",2113
22055226,"RepLouieGohmert","G000552","Louie Gohmert","M","rep","Republican",53871
1055730738,"RepLowenthal","L000579","Alan S. Lowenthal","M","rep","Democrat",6071
1061385474,"RepLujanGrisham","L000580","Michelle Lujan Grisham","F","rep","Democrat",9363
1045853744,"RepLukeMesser","M001189","Luke Messer","M","rep","Republican",5394
19658173,"RepLynnJenkins","J000290","Lynn Jenkins","F","rep","Republican",15467
258900199,"RepMaloney","M000087","Carolyn B. Maloney","F","rep","Democrat",10904
153486399,"RepMarciaFudge","F000455","Marcia L. Fudge","F","rep","Democrat",15583
581141508,"RepMarcyKaptur","K000009","Marcy Kaptur","F","rep","Democrat",5868
963480595,"RepMarkMeadows","M001187","Mark Meadows","M","rep","Republican",10374
1206227149,"RepMarkPocan","P000607","Mark Pocan","M","rep","Democrat",6572
2975350155,"RepMarkTakai","T000473","Mark Takai","M","rep","Democrat",1617
1037321378,"RepMarkTakano","T000472","Mark Takano","M","rep","Democrat",10182
2966205003,"RepMarkWalker","W000819","Mark Walker","M","rep","Republican",2814
224294785,"RepMarthaRoby","R000591","Martha Roby","F","rep","Republican",15932
1072382221,"RepMattSalmon","S000018","Matt Salmon","M","rep","Republican",8235
26424123,"RepMcCaul","M001157","Michael T. McCaul","M","rep","Republican",10196
50152441,"RepMcClintock","M001177","Tom McClintock","M","rep","Republican",8991
242426145,"RepMcGovern","M000312","James P. McGovern","M","rep","Democrat",14601
240427862,"RepMcKinley","M001180","David B. McKinley","M","rep","Republican",9191
385429543,"RepMcNerney","M001166","Jerry McNerney","M","rep","Democrat",6034
2964949642,"RepMcSally","M001197","Martha McSally","F","rep","Republican",3313
248850174,"RepMeehan","M001181","Patrick Meehan","M","rep","Republican",8787
234057152,"RepMGriffith","G000568","H. Morgan Griffith","M","rep","Republican",9108
2976598347,"repmialove","L000584","Mia B. Love","F","rep","Republican",5446
240385577,"RepMickMulvaney","M001182","Mick Mulvaney","M","rep","Republican",10428
2914571740,"RepMikeBishop","B001293","Mike Bishop","M","rep","Republican",2251
19407835,"RepMikeCoffman","C001077","Mike Coffman","M","rep","Republican",15436
16583468,"RepMikeHonda","H001034","Michael M. Honda","M","rep","Democrat",19617
244268646,"RepMikePompeo","P000602","Mike Pompeo","M","rep","Republican",10199
56864092,"RepMikeQuigley","Q000023","Mike Quigley","M","rep","Democrat",11720
33977070,"RepMikeRogersAL","R000575","Mike Rogers","M","rep","Republican",12494
51228911,"RepMikeTurner","T000463","Michael R. Turner","M","rep","Republican",7276
47798449,"RepMimiWalters","W000820","Mimi Walters","F","rep","Republican",4423
237299871,"RepMoBrooks","B001274","Mo Brooks","M","rep","Republican",9405
2696643955,"RepMoolenaar","M001194","John R. Moolenaar","M","rep","Republican",1480
1060370282,"RepMullin","M001190","Markwayne Mullin","M","rep","Republican",5927
1128781184,"RepMurphyFL","M001191","Patrick Murphy","M","rep","Democrat",6455
2930635215,"RepNewhouse","N000189","Dan Newhouse","M","rep","Republican",1825
1074412920,"RepPaulCook","C001094","Paul Cook","M","rep","Republican",3875
84119348,"RepPaulTonko","T000469","Paul Tonko","M","rep","Democrat",11024
20552026,"RepPerlmutter","P000593","Ed Perlmutter","M","rep","Democrat",12514
3018670151,"reppeteaguilar","A000371","Pete Aguilar","M","rep","Democrat",1847
18277655,"RepPeteKing","K000210","Peter T. King","M","rep","Republican",20721
20053279,"RepPeteOlson","O000168","Pete Olson","M","rep","Republican",5380
252249233,"RepPeterDeFazio","D000191","Peter A. DeFazio","M","rep","Democrat",10613
950328072,"RepPittenger","P000606","Robert Pittenger","M","rep","Republican",4732
2932617195,"RepPoliquin","P000611","Bruce Poliquin","M","rep","Republican",1774
2847221717,"RepRatcliffe","R000601","John Ratcliffe","M","rep","Republican",1769
28602948,"RepraulGrijalva","G000551","Raúl M. Grijalva","M","rep","Democrat",15897
213634439,"RepReneeEllmers","E000291","Renee L. Ellmers","F","rep","Republican",15889
234053893,"RepRibble","R000587","Reid J. Ribble","M","rep","Republican",8559
236899846,"RepRichardHanna","H001051","Richard L. Hanna","M","rep","Republican",9059
442824717,"RepRichardNeal","N000015","Richard E. Neal","M","rep","Democrat",4644
935033864,"RepRichHudson","H001067","Richard Hudson","M","rep","Republican",6290
267854863,"RepRichmond","R000588","Cedric L. Richmond","M","rep","Democrat",8146
236479311,"RepRichNugent","N000185","Richard B. Nugent","M","rep","Republican",3072
2964287128,"reprickallen","A000372","Rick W. Allen","M","rep","Republican",1555
233693291,"RepRickCrawford","C001087","Eric A. ""Rick"" Crawford","M","rep","Republican",9328
404132211,"RepRickLarsen","L000560","Rick Larsen","M","rep","Democrat",5633
148006729,"RepRobBishop","B001250","Rob Bishop","M","rep","Republican",1683
234837632,"RepRobertHurt","H001060","Robert Hurt","M","rep","Republican",8984
1339931490,"RepRobinKelly","K000385","Robin L. Kelly","F","rep","Democrat",3417
2382685057,"RepRobWoodall","W000810","Rob Woodall","M","rep","Republican",1372
2965083477,"RepRodBlum","B001294","Rod Blum","M","rep","Republican",2815
112740986,"RepRonKind","K000188","Ron Kind","M","rep","Democrat",7425
479872233,"RepRoybalAllard","R000486","Lucille Roybal-Allard","F","rep","Democrat",5132
2966570782,"RepRubenGallego","G000574","Ruben Gallego","M","rep","Democrat",3632
2966758114,"RepRussell","R000604","Steve Russell","M","rep","Republican",1665
1077446982,"RepRWilliams","W000816","Roger Williams","M","rep","Republican",2969
2953922782,"RepRyanCostello","C001106","Ryan A. Costello","M","rep","Republican",2100
2953494478,"RepRyanZinke","Z000018","Ryan K. Zinke","M","rep","Republican",3372
158398519,"RepSamFarr","F000030","Sam Farr","M","rep","Democrat",10544
29766367,"RepSamGraves","G000546","Sam Graves","M","rep","Republican",10549
25781141,"RepSandyLevin","L000263","Sander M. Levin","M","rep","Democrat",18637
1499993378,"RepSanfordSC","S000051","Mark Sanford","M","rep","Republican",2468
20545793,"RepSchrader","S001180","Kurt Schrader","M","rep","Democrat",10306
18773159,"RepScottPerry","P000605","Scott Perry","M","rep","Republican",6052
1135486501,"RepScottPeters","P000608","Scott H. Peters","M","rep","Democrat",5985
221793778,"RepScottRigell","R000589","E. Scott Rigell","M","rep","Republican",10454
234022257,"RepSeanDuffy","D000614","Sean P. Duffy","M","rep","Republican",15522
1072467470,"RepSeanMaloney","M001185","Sean Patrick Maloney","M","rep","Democrat",4712
15600527,"RepShimkus","S000364","John Shimkus","M","rep","Republican",13799
1080844782,"RepSinema","S001191","Kyrsten Sinema","F","rep","Democrat",11110
24913074,"RepSpeier","S001175","Jackie Speier","F","rep","Democrat",22289
2962813893,"RepStefanik","S001196","Elise M. Stefanik","F","rep","Republican",3850
310310133,"RepStephenLynch","L000562","Stephen F. Lynch","M","rep","Democrat",6628
237750442,"RepSteveChabot","C000266","Steve Chabot","M","rep","Republican",10971
20002401,"RepSteveIsrael","I000057","Steve Israel","M","rep","Democrat",16797
235271965,"RepStevePearce","P000588","Stevan Pearce","M","rep","Republican",7368
211420609,"RepSteveStivers","S001187","Steve Stivers","M","rep","Republican",10177
211901075,"RepStutzman","S001188","Marlin A. Stutzman","M","rep","Republican",6933
432771620,"RepSusanDavis","D000598","Susan A. Davis","F","rep","Democrat",4742
942156122,"RepSwalwell","S001193","Eric Swalwell","M","rep","Democrat",11554
137794015,"RepTedDeutch","D000610","Theodore E. Deutch","M","rep","Democrat",11394
3044993235,"RepTedLieu","L000582","Ted Lieu","M","rep","Democrat",3501
1071900114,"RepTedYoho","Y000065","Ted S. Yoho","M","rep","Republican",5712
381152398,"RepTerriSewell","S001185","Terri A. Sewell","F","rep","Democrat",11019
975200486,"RepThomasMassie","M001184","Thomas Massie","M","rep","Republican",15169
303861808,"RepThompson","T000460","Mike Thompson","M","rep","Democrat",4824
117777832,"RepTimMurphy","M001151","Tim Murphy","M","rep","Republican",9642
13491312,"RepTimRyan","R000577","Tim Ryan","M","rep","Democrat",25197
1262814457,"RepTimWalz","W000799","Timothy J. Walz","M","rep","Democrat",3275
242873057,"RepTipton","T000470","Scott R. Tipton","M","rep","Republican",8278
234128524,"RepToddYoung","Y000064","Todd C. Young","M","rep","Republican",8954
2914515430,"RepTomEmmer","E000294","Tom Emmer","M","rep","Republican",2017
190328374,"RepTomGraves","G000560","Tom Graves","M","rep","Republican",10903
2962994194,"RepTomMacArthur","M001193","Thomas MacArthur","M","rep","Republican",1815
240363117,"RepTomMarino","M001179","Tom Marino","M","rep","Republican",12958
6577802,"RepTomPrice","P000591","Tom Price","M","rep","Republican",24692
252819323,"RepTomReed","R000585","Tom Reed","M","rep","Republican",7451
1058345042,"RepTomRice","R000597","Tom Rice","M","rep","Republican",4460
24773493,"RepTrentFranks","F000448","Trent Franks","M","rep","Republican",18528
1074129612,"RepVeasey","V000131","Marc A. Veasey","M","rep","Democrat",5667
193872188,"RepVisclosky","V000108","Peter J. Visclosky","M","rep","Democrat",5408
237862972,"RepWalberg","W000798","Tim Walberg","M","rep","Republican",8372
1065995022,"RepWalorski","W000813","Jackie Walorski","F","rep","Republican",5314
26778110,"RepWalterJones","J000255","Walter B. Jones","M","rep","Republican",13573
281540744,"RepWebster","W000806","Daniel Webster","M","rep","Republican",7840
2852998461,"RepWesterman","W000821","Bruce Westerman","M","rep","Republican",2199
137407124,"RepWestmoreland","W000796","Lynn A. Westmoreland","M","rep","Republican",9348
234014087,"RepWilson","W000808","Frederica S. Wilson","F","rep","Democrat",10807
267938462,"RepZoeLofgren","L000397","Zoe Lofgren","F","rep","Democrat",7691
76452765,"Robert_Aderholt","A000055","Robert B. Aderholt","M","rep","Republican",9228
15356407,"RobWittman","W000804","Robert J. Wittman","M","rep","Republican",16185
993153006,"RodneyDavis","D000619","Rodney Davis","M","rep","Republican",5937
250188760,"RonWyden","W000779","Ron Wyden","M","sen","Democrat",39605
140519774,"RosaDeLauro","D000216","Rosa L. DeLauro","F","rep","Democrat",16914
14275291,"RosLehtinen","R000435","Ileana Ros-Lehtinen","F","rep","Republican",75671
21269970,"RoyBlunt","B000575","Roy Blunt","M","sen","Republican",38731
249288197,"SamsPressShop","J000174","Sam Johnson","M","rep","Republican",4165
249410485,"SanfordBishop","B000490","Sanford D. Bishop Jr.","M","rep","Democrat",7995
234374703,"Sen_JoeManchin","M001183","Joe Manchin, III","M","sen","Democrat",34517
76649729,"SenAlexander","A000360","Lamar Alexander","M","sen","Republican",32417
1074518754,"SenatorBaldwin","B001230","Tammy Baldwin","F","sen","Democrat",17210
132278386,"SenatorBarb","M000702","Barbara A. Mikulski","F","sen","Democrat",40845
15442036,"SenatorBoxer","B000711","Barbara Boxer","F","sen","Democrat",70346
21157904,"SenatorBurr","B001135","Richard Burr","M","sen","Republican",34766
117501995,"SenatorCantwell","C000127","Maria Cantwell","F","sen","Democrat",18956
109071031,"SenatorCardin","C000141","Benjamin L. Cardin","M","sen","Democrat",32161
249787913,"SenatorCarper","C000174","Thomas R. Carper","M","sen","Democrat",17565
19726613,"SenatorCollins","C001035","Susan M. Collins","F","sen","Republican",39817
247334603,"SenatorDurbin","D000563","Richard J. Durbin","M","sen","Democrat",62081
291756142,"SenatorEnzi","E000285","Michael B. Enzi","M","sen","Republican",15416
1071402577,"SenatorFischer","F000463","Deb Fischer","F","sen","Republican",13264
1061029050,"SenatorHeitkamp","H001069","Heidi Heitkamp","F","sen","Democrat",16006
78403308,"SenatorIsakson","I000055","Johnny Isakson","M","sen","Republican",22197
211588974,"SenatorKirk","K000360","Mark Kirk","M","sen","Republican",39505
225921757,"SenatorLankford","L000575","James Lankford","M","sen","Republican",16182
242836537,"SenatorLeahy","L000174","Patrick J. Leahy","M","sen","Democrat",34179
18695134,"SenatorMenendez","M000639","Robert Menendez","M","sen","Democrat",52242
16789970,"SenatorReid","R000146","Harry Reid","M","sen","Democrat",305128
1096059529,"SenatorRisch","R000584","James E. Risch","M","sen","Republican",11277
2955485182,"SenatorRounds","R000605","Mike Rounds","M","sen","Republican",4030
47975734,"SenatorSessions","S001141","Jeff Sessions","M","sen","Republican",46142
109287731,"SenatorShaheen","S001181","Jeanne Shaheen","F","sen","Democrat",25015
515822213,"SenatorTester","T000464","Jon Tester","M","sen","Democrat",5130
217543151,"SenatorTimScott","S001184","Tim Scott","M","sen","Republican",108871
60828944,"SenatorTomUdall","U000039","Tom Udall","M","sen","Democrat",21022
264219447,"SenatorWicker","W000437","Roger F. Wicker","M","sen","Republican",19001
224285242,"SenBennetCo","B001267","Michael F. Bennet","M","sen","Democrat",24676
20597460,"SenBillNelson","N000032","Bill Nelson","M","sen","Democrat",42106
278124059,"SenBlumenthal","B001277","Richard Blumenthal","M","sen","Democrat",31218
171598736,"SenBobCasey","C001070","Robert P. Casey, Jr.","M","sen","Democrat",28339
73303753,"SenBobCorker","C001071","Bob Corker","M","sen","Republican",46194
2167097881,"SenBookerOfc","B001288","Cory A. Booker","M","sen","Democrat",2349
1262099252,"SenBrianSchatz","S001194","Brian Schatz","M","sen","Democrat",6271
193794406,"SenCapito","C001047","Shelley Moore Capito","F","sen","Republican",14918
435500714,"SenCoonsOffice","C001088","Christopher A. Coons","M","sen","Democrat",4098
235217558,"SenCoryGardner","G000562","Cory Gardner","M","sen","Republican",13330
212262370,"SenDanCoats","C000542","Daniel Coats","M","sen","Republican",23585
2891210047,"SenDanSullivan","S001198","Daniel Sullivan","M","sen","Republican",2734
2863210809,"sendavidperdue","P000612","David Perdue","M","sen","Republican",5382
266133081,"SenDeanHeller","H001041","Dean Heller","M","sen","Republican",20852
216503958,"SenDonnelly","D000607","Joe Donnelly","M","sen","Democrat",18858
476256944,"SenFeinstein","F000062","Dianne Feinstein","F","sen","Democrat",64412
236511574,"SenGaryPeters","P000595","Gary Peters","M","sen","Democrat",11883
72198806,"SenGillibrand","G000555","Kirsten E. Gillibrand","F","sen","Democrat",159854
486694111,"SenJackReed","R000122","Jack Reed","M","sen","Democrat",16285
29201047,"SenJeffMerkley","M001176","Jeff Merkley","M","sen","Democrat",37368
202206694,"SenJohnBarrasso","B001261","John Barrasso","M","sen","Republican",23542
382791093,"SenJohnHoeven","H001061","John Hoeven","M","sen","Republican",14885
19394188,"SenJohnMcCain","M000303","John McCain","M","sen","Republican",1988092
296361085,"SenJohnThune","T000250","John Thune","M","sen","Republican",40346
2856787757,"SenJoniErnst","E000295","Joni Ernst","F","sen","Republican",9186
1267940407,"SenKaineOffice","K000384","Tim Kaine","M","sen","Democrat",3496
88784440,"SenMikeLee","L000577","Mike Lee","M","sen","Republican",204352
262756641,"SenOrrinHatch","H000338","Orrin G. Hatch","M","sen","Republican",15236
75364211,"SenPatRoberts","R000307","Pat Roberts","M","sen","Republican",19003
18915145,"SenRobPortman","P000449","Rob Portman","M","sen","Republican",48854
233737858,"SenRonJohnson","J000293","Ron Johnson","M","sen","Republican",30955
229966028,"SenRubioPress","R000595","Marco Rubio","M","sen","Republican",19715
29442313,"SenSanders","S000033","Bernard Sanders","M","sen","Independent",1203064
2962923040,"SenSasse","S001197","Ben Sasse","M","sen","Republican",6303
17494010,"SenSchumer","S000148","Charles E. Schumer","M","sen","Democrat",125204
21111098,"SenShelby","S000320","Richard C. Shelby","M","sen","Republican",21047
43910797,"SenSherrodBrown","B000944","Sherrod Brown","M","sen","Democrat",53023
76456274,"SenStabenow","S000770","Debbie Stabenow","F","sen","Democrat",23068
1074480192,"SenTedCruz","C001098","Ted Cruz","M","sen","Republican",647230
555474658,"SenThadCochran","C000567","Thad Cochran","M","sen","Republican",17776
2964174789,"senthomtillis","T000476","Thom Tillis","M","sen","Republican",7051
968650362,"SenTomCotton","C001095","Tom Cotton","M","sen","Republican",34346
221162525,"SenToomey","T000461","Patrick J. Toomey","M","sen","Republican",37709
970207298,"SenWarren","W000817","Elizabeth Warren","F","sen","Democrat",413181
242555999,"SenWhitehouse","W000802","Sheldon Whitehouse","M","sen","Democrat",24954
18916432,"SpeakerRyan","R000570","Paul Ryan","M","rep","Republican",550378
2724095695,"staceyplaskett","P000610","Stacey E. Plaskett","F","rep","Democrat",1056
11651202,"SteveDaines","D000618","Steve Daines","M","sen","Republican",6490
48117116,"SteveKingIA","K000362","Steve King","M","rep","Republican",27298
2974648323,"SteveKnight25","K000387","Stephen Knight","M","rep","Republican",730
1209417007,"SteveScalise","S001176","Steve Scalise","M","rep","Republican",13171
1074101017,"SusanWBrooks","B001284","Susan W. Brooks","F","rep","Republican",6446
3091316093,"teammoulton","M001196","Seth Moulton","M","rep","Democrat",1737
237348797,"TGowdySC","G000566","Trey Gowdy","M","rep","Republican",248654
3145255727,"TiberiPress","T000462","Patrick J. Tiberi","M","rep","Republican",8
17544524,"ToddRokita","R000592","Todd Rokita","M","rep","Republican",11588
23124635,"TomColeOK04","C001053","Tom Cole","M","rep","Republican",7871
23970171,"TomRooney","R000583","Thomas J. Rooney","M","rep","Republican",14389
1064206014,"TulsiPress","G000571","Tulsi Gabbard","F","rep","Democrat",14045
1058051748,"TXRandy14","W000814","Randy K. Weber Sr.","M","rep","Republican",4904
2482022082,"USRepDavidJolly","J000296","David W. Jolly","M","rep","Republican",2370
2861616083,"USRepGaryPalmer","P000609","Gary J. Palmer","M","rep","Republican",2308
1880674038,"USRepKCastor","C001066","Kathy Castor","F","rep","Democrat",3298
232992031,"USRepKeating","K000375","William R. Keating","M","rep","Democrat",6111
1444015610,"USRepLong","L000576","Billy Long","M","rep","Republican",3618
39249305,"USRepMikeDoyle","D000482","Michael F. Doyle","M","rep","Democrat",7694
239905257,"USRepRHinojosa","H000636","Rubén Hinojosa","M","rep","Democrat",8023
1055685948,"USRepRickNolan","N000127","Richard M. Nolan","M","rep","Democrat",4702
1382011333,"USRepRodney","F000372","Rodney P. Frelinghuysen","M","rep","Republican",2492
20467163,"VernBuchanan","B001260","Vern Buchanan","M","rep","Republican",16916
16256269,"VirginiaFoxx","F000450","Virginia Foxx","F","rep","Republican",13577
22012091,"WhipHoyer","H000874","Steny H. Hoyer","M","rep","Democrat",53433
240812994,"YvetteClarke","C001067","Yvette D. Clarke","F","rep","Democrat",12680
